{
   'Q': {'Q0','Q1','Q2','Q3','Q4','Q5','Q6','Q7',
         'Q8','Q9','Q10','Q11','Q12','Q13','Q14','Q15',
         'Q16','Q17'},

   'Sigma': {'0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F',':'},

   'Delta': {('Q0','0',' ',' '):('Q1','1','1',' ','L','S','S'),
             ('Q0','1'):'Q1',
             ('Q0','2'):'Q1',
             ('Q0','3'):'Q1',
             ('Q0','4'):'Q1',
             ('Q0','5'):'Q1',
             ('Q0','6'):'Q1',
             ('Q0','7'):'Q1',
             ('Q0','8'):'Q1',
             ('Q0','9'):'Q1',
             ('Q0','A'):'Q1',
             ('Q0','B'):'Q1',
             ('Q0','C'):'Q1',
             ('Q0','D'):'Q1',
             ('Q0','E'):'Q1',
             ('Q0','F'):'Q1',

             ('Q1','0'):'Q2',
             ('Q1','1'):'Q2',
             ('Q1','2'):'Q2',
             ('Q1','4'):'Q2',
             ('Q1','3'):'Q2',
             ('Q1','5'):'Q2',
             ('Q1','6'):'Q2',
             ('Q1','7'):'Q2',
             ('Q1','8'):'Q2',
             ('Q1','9'):'Q2',
             ('Q1','A'):'Q2',
             ('Q1','B'):'Q2',
             ('Q1','C'):'Q2',
             ('Q1','D'):'Q2',
             ('Q1','E'):'Q2',
             ('Q1','F'):'Q2',

             ('Q2',':'):'Q3',

             ('Q3','0'):'Q4',
             ('Q3','1'):'Q4',
             ('Q3','2'):'Q4',
             ('Q3','3'):'Q4',
             ('Q3','4'):'Q4',
             ('Q3','5'):'Q4',
             ('Q3','6'):'Q4',
             ('Q3','7'):'Q4',
             ('Q3','8'):'Q4',
             ('Q3','9'):'Q4',
             ('Q3','A'):'Q4',
             ('Q3','B'):'Q4',
             ('Q3','C'):'Q4',
             ('Q3','D'):'Q4',
             ('Q3','E'):'Q4',
             ('Q3','F'):'Q4',

             ('Q4','0'):'Q5',
             ('Q4','1'):'Q5',
             ('Q4','2'):'Q5',
             ('Q4','4'):'Q5',
             ('Q4','3'):'Q5',
             ('Q4','5'):'Q5',
             ('Q4','6'):'Q5',
             ('Q4','7'):'Q5',
             ('Q4','8'):'Q5',
             ('Q4','9'):'Q5',
             ('Q4','A'):'Q5',
             ('Q4','B'):'Q5',
             ('Q4','C'):'Q5',
             ('Q4','D'):'Q5',
             ('Q4','E'):'Q5',
             ('Q4','F'):'Q5',

             ('Q5',':'):'Q6',

             ('Q6','0'):'Q7',
             ('Q6','1'):'Q7',
             ('Q6','2'):'Q7',
             ('Q6','3'):'Q7',
             ('Q6','4'):'Q7',
             ('Q6','5'):'Q7',
             ('Q6','6'):'Q7',
             ('Q6','7'):'Q7',
             ('Q6','8'):'Q7',
             ('Q6','9'):'Q7',
             ('Q6','A'):'Q7',
             ('Q6','B'):'Q7',
             ('Q6','C'):'Q7',
             ('Q6','D'):'Q7',
             ('Q6','E'):'Q7',
             ('Q6','F'):'Q7',  

             ('Q7','0'):'Q8',
             ('Q7','1'):'Q8',
             ('Q7','2'):'Q8',
             ('Q7','4'):'Q8',
             ('Q7','3'):'Q8',
             ('Q7','5'):'Q8',
             ('Q7','6'):'Q8',
             ('Q7','7'):'Q8',
             ('Q7','8'):'Q8',
             ('Q7','9'):'Q8',
             ('Q7','A'):'Q8',
             ('Q7','B'):'Q8',
             ('Q7','C'):'Q8',
             ('Q7','D'):'Q8',
             ('Q7','E'):'Q8',
             ('Q7','F'):'Q8',  

             ('Q8',':'):'Q9',

             ('Q9','0'):'Q10',
             ('Q9','1'):'Q10',
             ('Q9','2'):'Q10',
             ('Q9','3'):'Q10',
             ('Q9','4'):'Q10',
